2017-09-22T09:27:02+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.91 Safari/537.36	http://zend2/public/admin/	GET	http://zend2/public/img/favicon.ico
#6 D:\www\zend2\module\Admin\src\Admin\Controller\MasterController.php(88): Zend\Mvc\Controller\AbstractActionController->onDispatch(Object(Zend\Mvc\MvcEvent))
#7 [internal function]: Admin\Controller\MasterController->onDispatch(Object(Zend\Mvc\MvcEvent))
#8 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#9 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#10 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractController.php(118): Zend\EventManager\EventManager->trigger('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#11 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\DispatchListener.php(93): Zend\Mvc\Controller\AbstractController->dispatch(Object(Zend\Http\PhpEnvironment\Request), Object(Zend\Http\PhpEnvironment\Response))
#12 [internal function]: Zend\Mvc\DispatchListener->onDispatch(Object(Zend\Mvc\MvcEvent))
#13 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#14 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#15 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(314): Zend\EventManager\EventManager->trigger('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#16 D:\www\zend2\public\index.php(17): Zend\Mvc\Application->run()
#17 {main}
2017-09-22T16:25:29+07:00 ERR (3): error-exception	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.100 Safari/537.36	http://zend2/public/admin/	GET	http://zend2/admin/post/index	No paginator instance provided or incorrect type
#0 [internal function]: Zend\View\Helper\PaginationControl->__invoke(NULL, 'sliding', 'admin/partial/p...', Array)
#1 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\View\Renderer\PhpRenderer.php(393): call_user_func_array(Object(Zend\View\Helper\PaginationControl), Array)
#2 D:\www\zend2\module\Admin\view\partial\table_paginator.phtml(3): Zend\View\Renderer\PhpRenderer->__call('paginationContr...', Array)
#3 D:\www\zend2\module\Admin\view\partial\table_paginator.phtml(3): Zend\View\Renderer\PhpRenderer->paginationControl(NULL, 'sliding', 'admin/partial/p...', Array)
#4 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\View\Renderer\PhpRenderer.php(501): include('D:\www\zend2\mo...')
#5 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\View\Helper\Partial.php(61): Zend\View\Renderer\PhpRenderer->render('admin/partial/t...', Array)
#6 [internal function]: Zend\View\Helper\Partial->__invoke('admin/partial/t...', Array)
#7 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\View\Renderer\PhpRenderer.php(393): call_user_func_array(Object(Zend\View\Helper\Partial), Array)
#8 D:\www\zend2\module\Admin\view\partial\table_normal.phtml(20): Zend\View\Renderer\PhpRenderer->__call('partial', Array)
#9 D:\www\zend2\module\Admin\view\partial\table_normal.phtml(20): Zend\View\Renderer\PhpRenderer->partial('admin/partial/t...', Array)
#10 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\View\Renderer\PhpRenderer.php(501): include('D:\www\zend2\mo...')
#11 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\View\View.php(205): Zend\View\Renderer\PhpRenderer->render(Object(Zend\View\Model\ViewModel))
#12 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\View\View.php(233): Zend\View\View->render(Object(Zend\View\Model\ViewModel))
#13 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\View\View.php(198): Zend\View\View->renderChildren(Object(Zend\View\Model\ViewModel))
#14 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\View\Http\DefaultRenderingStrategy.php(103): Zend\View\View->render(Object(Zend\View\Model\ViewModel))
#15 [internal function]: Zend\Mvc\View\Http\DefaultRenderingStrategy->render(Object(Zend\Mvc\MvcEvent))
#16 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#17 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('render', Object(Zend\Mvc\MvcEvent), Array)
#18 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(353): Zend\EventManager\EventManager->trigger('render', Object(Zend\Mvc\MvcEvent))
#19 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(328): Zend\Mvc\Application->completeRequest(Object(Zend\Mvc\MvcEvent))
#20 D:\www\zend2\public\index.php(17): Zend\Mvc\Application->run()
#21 {main}
2017-09-22T16:25:44+07:00 ERR (3): error-exception	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.100 Safari/537.36	http://zend2/public/admin/	GET	http://zend2/admin/post/index	No paginator instance provided or incorrect type
#0 [internal function]: Zend\View\Helper\PaginationControl->__invoke(NULL, 'sliding', 'admin/partial/p...', Array)
#1 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\View\Renderer\PhpRenderer.php(393): call_user_func_array(Object(Zend\View\Helper\PaginationControl), Array)
#2 D:\www\zend2\module\Admin\view\partial\table_paginator.phtml(3): Zend\View\Renderer\PhpRenderer->__call('paginationContr...', Array)
#3 D:\www\zend2\module\Admin\view\partial\table_paginator.phtml(3): Zend\View\Renderer\PhpRenderer->paginationControl(NULL, 'sliding', 'admin/partial/p...', Array)
#4 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\View\Renderer\PhpRenderer.php(501): include('D:\www\zend2\mo...')
#5 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\View\Helper\Partial.php(61): Zend\View\Renderer\PhpRenderer->render('admin/partial/t...', Array)
#6 [internal function]: Zend\View\Helper\Partial->__invoke('admin/partial/t...', Array)
#7 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\View\Renderer\PhpRenderer.php(393): call_user_func_array(Object(Zend\View\Helper\Partial), Array)
#8 D:\www\zend2\module\Admin\view\partial\table_normal.phtml(20): Zend\View\Renderer\PhpRenderer->__call('partial', Array)
#9 D:\www\zend2\module\Admin\view\partial\table_normal.phtml(20): Zend\View\Renderer\PhpRenderer->partial('admin/partial/t...', Array)
#10 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\View\Renderer\PhpRenderer.php(501): include('D:\www\zend2\mo...')
#11 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\View\View.php(205): Zend\View\Renderer\PhpRenderer->render(Object(Zend\View\Model\ViewModel))
#12 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\View\View.php(233): Zend\View\View->render(Object(Zend\View\Model\ViewModel))
#13 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\View\View.php(198): Zend\View\View->renderChildren(Object(Zend\View\Model\ViewModel))
#14 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\View\Http\DefaultRenderingStrategy.php(103): Zend\View\View->render(Object(Zend\View\Model\ViewModel))
#15 [internal function]: Zend\Mvc\View\Http\DefaultRenderingStrategy->render(Object(Zend\Mvc\MvcEvent))
#16 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#17 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('render', Object(Zend\Mvc\MvcEvent), Array)
#18 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(353): Zend\EventManager\EventManager->trigger('render', Object(Zend\Mvc\MvcEvent))
#19 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(328): Zend\Mvc\Application->completeRequest(Object(Zend\Mvc\MvcEvent))
#20 D:\www\zend2\public\index.php(17): Zend\Mvc\Application->run()
#21 {main}
2017-09-22T16:25:58+07:00 ERR (3): error-exception	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.100 Safari/537.36	http://zend2/public/admin/	GET	http://zend2/admin/post/index	Statement could not be executed (42000 - 1064 - You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '"post_category_detail" WHERE "post_id" = "view_post"."post_id") AS `post_categor' at line 1)
#0 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Paginator\Adapter\DbSelect.php(123): Zend\Db\Adapter\Driver\Pdo\Statement->execute()
#1 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Paginator\Paginator.php(874): Zend\Paginator\Adapter\DbSelect->count()
#2 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Paginator\Paginator.php(557): Zend\Paginator\Paginator->_calculatePageCount()
#3 D:\www\zend2\module\Admin\src\Admin\Model\PostModel.php(87): Zend\Paginator\Paginator->setItemCountPerPage(20)
#4 D:\www\zend2\module\Admin\src\Admin\Controller\PostController.php(63): Admin\Model\PostModel->fetchPage(1, 20, NULL)
#5 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractActionController.php(82): Admin\Controller\PostController->indexAction()
#6 D:\www\zend2\module\Admin\src\Admin\Controller\MasterController.php(88): Zend\Mvc\Controller\AbstractActionController->onDispatch(Object(Zend\Mvc\MvcEvent))
#7 [internal function]: Admin\Controller\MasterController->onDispatch(Object(Zend\Mvc\MvcEvent))
#8 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#9 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#10 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractController.php(118): Zend\EventManager\EventManager->trigger('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#11 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\DispatchListener.php(93): Zend\Mvc\Controller\AbstractController->dispatch(Object(Zend\Http\PhpEnvironment\Request), Object(Zend\Http\PhpEnvironment\Response))
#12 [internal function]: Zend\Mvc\DispatchListener->onDispatch(Object(Zend\Mvc\MvcEvent))
#13 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#14 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#15 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(314): Zend\EventManager\EventManager->trigger('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#16 D:\www\zend2\public\index.php(17): Zend\Mvc\Application->run()
#17 {main}
2017-09-22T16:25:58+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.100 Safari/537.36	http://zend2/admin/post/index	GET	http://zend2/img/favicon.ico
2017-09-22T16:28:40+07:00 ERR (3): error-exception	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.100 Safari/537.36		GET	http://zend2/admin/post/index	No paginator instance provided or incorrect type
#0 [internal function]: Zend\View\Helper\PaginationControl->__invoke(NULL, 'sliding', 'admin/partial/p...', Array)
#1 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\View\Renderer\PhpRenderer.php(393): call_user_func_array(Object(Zend\View\Helper\PaginationControl), Array)
#2 D:\www\zend2\module\Admin\view\partial\table_paginator.phtml(3): Zend\View\Renderer\PhpRenderer->__call('paginationContr...', Array)
#3 D:\www\zend2\module\Admin\view\partial\table_paginator.phtml(3): Zend\View\Renderer\PhpRenderer->paginationControl(NULL, 'sliding', 'admin/partial/p...', Array)
#4 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\View\Renderer\PhpRenderer.php(501): include('D:\www\zend2\mo...')
#5 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\View\Helper\Partial.php(61): Zend\View\Renderer\PhpRenderer->render('admin/partial/t...', Array)
#6 [internal function]: Zend\View\Helper\Partial->__invoke('admin/partial/t...', Array)
#7 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\View\Renderer\PhpRenderer.php(393): call_user_func_array(Object(Zend\View\Helper\Partial), Array)
#8 D:\www\zend2\module\Admin\view\partial\table_normal.phtml(20): Zend\View\Renderer\PhpRenderer->__call('partial', Array)
#9 D:\www\zend2\module\Admin\view\partial\table_normal.phtml(20): Zend\View\Renderer\PhpRenderer->partial('admin/partial/t...', Array)
#10 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\View\Renderer\PhpRenderer.php(501): include('D:\www\zend2\mo...')
#11 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\View\View.php(205): Zend\View\Renderer\PhpRenderer->render(Object(Zend\View\Model\ViewModel))
#12 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\View\View.php(233): Zend\View\View->render(Object(Zend\View\Model\ViewModel))
#13 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\View\View.php(198): Zend\View\View->renderChildren(Object(Zend\View\Model\ViewModel))
#14 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\View\Http\DefaultRenderingStrategy.php(103): Zend\View\View->render(Object(Zend\View\Model\ViewModel))
#15 [internal function]: Zend\Mvc\View\Http\DefaultRenderingStrategy->render(Object(Zend\Mvc\MvcEvent))
#16 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#17 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('render', Object(Zend\Mvc\MvcEvent), Array)
#18 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(353): Zend\EventManager\EventManager->trigger('render', Object(Zend\Mvc\MvcEvent))
#19 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(328): Zend\Mvc\Application->completeRequest(Object(Zend\Mvc\MvcEvent))
#20 D:\www\zend2\public\index.php(17): Zend\Mvc\Application->run()
#21 {main}
2017-09-22T16:39:49+07:00 ERR (3): error-exception	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.100 Safari/537.36		GET	http://zend2/admin/post/index	Statement could not be executed (42000 - 1064 - You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '"post_category_detail" WHERE "post_id" = 'view_post.post_id') AS `post_category_' at line 1)
#0 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Paginator\Adapter\DbSelect.php(123): Zend\Db\Adapter\Driver\Pdo\Statement->execute()
#1 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Paginator\Paginator.php(874): Zend\Paginator\Adapter\DbSelect->count()
#2 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Paginator\Paginator.php(557): Zend\Paginator\Paginator->_calculatePageCount()
#3 D:\www\zend2\module\Admin\src\Admin\Model\PostModel.php(89): Zend\Paginator\Paginator->setItemCountPerPage(20)
#4 D:\www\zend2\module\Admin\src\Admin\Controller\PostController.php(63): Admin\Model\PostModel->fetchPage(1, 20, NULL)
#5 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractActionController.php(82): Admin\Controller\PostController->indexAction()
#6 D:\www\zend2\module\Admin\src\Admin\Controller\MasterController.php(88): Zend\Mvc\Controller\AbstractActionController->onDispatch(Object(Zend\Mvc\MvcEvent))
#7 [internal function]: Admin\Controller\MasterController->onDispatch(Object(Zend\Mvc\MvcEvent))
#8 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#9 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#10 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractController.php(118): Zend\EventManager\EventManager->trigger('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#11 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\DispatchListener.php(93): Zend\Mvc\Controller\AbstractController->dispatch(Object(Zend\Http\PhpEnvironment\Request), Object(Zend\Http\PhpEnvironment\Response))
#12 [internal function]: Zend\Mvc\DispatchListener->onDispatch(Object(Zend\Mvc\MvcEvent))
#13 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
